(Full) Content Domain Reference,World/Strand,Mission/Substrand,Year,module_description
1N1a,Number and Place Value,counting (in multiples),1,"count to and across 100, forward and backwards, beginning with 0 or 1, or from any given number"
1N1b,Number and Place Value,counting (in multiples),1,"count in multiples of twos, fives and tens"
2N1,Number and Place Value,counting (in multiples),2,"count in steps of 2, 3 and 5, from 0, and in tens from any number, forward or backward"
3N1b,Number and Place Value,counting (in multiples),3,"count from 0 in multiples of 4, 8, 50 and 100"
4N1,Number and Place Value,counting (in multiples),4,"count in multiples of 6, 7, 9, 25 and 1,000"
5N1,Number and Place Value,counting (in multiples),5,"count forwards or backwards in steps of powers of 10 for any given number up to 1,000,000"
1N2a,Number and Place Value,"read, write, order and compare numbers",1,"count, read and write numbers to 100 in numerals"
1N2b,Number and Place Value,"read, write, order and compare numbers",1,"given a number, identify one more and one less"
1N2c,Number and Place Value,"read, write, order and compare numbers",1,read and write numbers from 1 to 20 in numerals and words
2N2a,Number and Place Value,"read, write, order and compare numbers",2,read and write numbers to at least 100 in numerals and in words
2N2b,Number and Place Value,"read, write, order and compare numbers",2,"compare and order numbers from 0 up to 100; use <, > and = signs"
3N2a,Number and Place Value,"read, write, order and compare numbers",3,"compare and order numbers up to 1,000; read and write numbers to 1,000 in numerals and in words"
3N2b,Number and Place Value,"read, write, order and compare numbers",3,find 10 or 100 more or less than a given number
4N2a,Number and Place Value,"read, write, order and compare numbers",4,"order and compare numbers beyond 1,000"
4N2b,Number and Place Value,"read, write, order and compare numbers",4,"find 1,000 more or less than a given number"
5N2,Number and Place Value,"read, write, order and compare numbers",5,"read, write, order and compare numbers to at least 1,000,000"
6N2,Number and Place Value,"read, write, order and compare numbers",6,"read, write, order and compare numbers up to 10,000,000"
2N3,Number and Place Value,place value; roman numerals,2,recognise the place value of each digit in a two-digit number (tens and ones)
3N3,Number and Place Value,place value; roman numerals,3,"recognise the place value of each digit in a three-digit number (hundreds, tens, ones)"
4N3a,Number and Place Value,place value; roman numerals,4,"recognise the place value of each digit in a four-digit number (thousands, hundreds, tens and ones)"
4N3b,Number and Place Value,place value; roman numerals,4,"read Roman numerals to 100 (I to C) and know that over time, the numeral system changed to include the concept of zero and place value"
5N3a,Number and Place Value,place value; roman numerals,5,"determine the value of each digit in numbers up to 1,000,000"
5N3b,Number and Place Value,place value; roman numerals,5,"read Roman numerals to 1,000 (M) and recognise years written in Roman numerals"
6N3,Number and Place Value,place value; roman numerals,6,"determine the value of each digit in numbers up to 10,000,000"
1N4,Number and Place Value,"identify, represent and estimate; rounding",1,"identify and represent numbers using objects and pictorial representations including the number line, and use the language of: equal to, more than, less than (fewer), most and least"
2N4,Number and Place Value,"identify, represent and estimate; rounding",2,"identify, represent and estimate numbers using different representations, including the number line"
3N4,Number and Place Value,"identify, represent and estimate; rounding",3,"identify, represent and estimate numbers using different representations"
4N4a,Number and Place Value,"identify, represent and estimate; rounding",4,"identify, represent and estimate numbers using different representations"
4N4b,Number and Place Value,"identify, represent and estimate; rounding",4,"round any number to the nearest 10, 100 or 1,000"
5N4,Number and Place Value,"identify, represent and estimate; rounding",5,"round any number up to 1,000,000 to the nearest 10, 100, 1,000, 10,000 and 100,000"
6N4,Number and Place Value,"identify, represent and estimate; rounding",6,round any whole number to a required degree of accuracy
4N5,Number and Place Value,negative numbers,4,count backwards through zero to include negative numbers
5N5,Number and Place Value,negative numbers,5,"interpret negative numbers in context, count forwards and backwards with positive and negative whole numbers, including through zero"
6N5,Number and Place Value,negative numbers,6,"use negative numbers in context, and calculate intervals across zero"
2N6,Number and Place Value,number problems,2,use place value and number facts to solve problems
3N6,Number and Place Value,number problems,3,solve number problems and practical problems involving 3N1–3N4
4N6,Number and Place Value,number problems,4,solve number and practical problems that involve 4N1–4N5 and with increasingly large positive numbers
5N6,Number and Place Value,number problems,5,solve number problems and practical problems that involve 5N1–5N5
6N6,Number and Place Value,number problems,6,solve number problems and practical problems that involve 6N2–6N5
1C1,"Addition, Subtraction, Multiplication and Division",add / subtract mentally,1,represent and use number bonds and related subtraction facts within 20
2C1,"Addition, Subtraction, Multiplication and Division",add / subtract mentally,2,"recall and use addition and subtraction facts to 20 fluently, and derive and use related facts up to 100"
3C1,"Addition, Subtraction, Multiplication and Division",add / subtract mentally,3,"add and subtract numbers mentally, including: a three-digit number and ones; a three-digit number and tens; a three-digit number and hundreds"
5C1,"Addition, Subtraction, Multiplication and Division",add / subtract mentally,5,add and subtract numbers mentally with increasingly large numbers
1C2a,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,1,"add and subtract one-digit and two-digit numbers to 20, including zero"
1C2b,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,1,"read, write and interpret mathematical statements involving addition (+), subtraction (–) and equals (=) signs"
2C2a,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,2,"add and subtract numbers mentally, including: a two-digit number and ones; a two-digit number and tens; two two-digit numbers; adding three one-digit numbers"
2C2b,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,2,add and subtract numbers using concrete objects and pictorial representations
3C2,"Addition, Subtraction, Multiplication and Division",add / subtract using written methods,3,"add and subtract numbers with up to three digits, using formal written methods of columnar addition and subtraction"
